number,radius,x,y,path
63,17,47,30,dataset\0247.h5
63,32,44,38,dataset\0248.h5
63,7,33,63,dataset\0249.h5
63,15,23,19,dataset\0250.h5
63,26,42,33,dataset\0251.h5
63,13,43,24,dataset\0252.h5
63,4,54,13,dataset\0253.h5
63,22,27,14,dataset\0254.h5
63,28,7,56,dataset\0255.h5
63,8,61,22,dataset\0256.h5
63,20,51,63,dataset\0257.h5
63,14,3,28,dataset\0258.h5
63,8,12,11,dataset\0259.h5
63,24,9,38,dataset\0260.h5
63,17,54,9,dataset\0261.h5
63,4,27,63,dataset\0262.h5
63,6,58,29,dataset\0263.h5
63,22,57,42,dataset\0264.h5
63,23,23,17,dataset\0265.h5
63,25,34,54,dataset\0266.h5
63,26,37,47,dataset\0267.h5
63,21,2,36,dataset\0268.h5
63,14,46,20,dataset\0269.h5
63,7,27,9,dataset\0270.h5
63,14,52,25,dataset\0271.h5
63,31,62,47,dataset\0272.h5
63,10,60,11,dataset\0273.h5
63,10,47,16,dataset\0274.h5
63,21,22,21,dataset\0275.h5
63,17,36,19,dataset\0276.h5
63,21,43,3,dataset\0277.h5
63,27,34,38,dataset\0278.h5
63,6,60,57,dataset\0279.h5
63,18,35,54,dataset\0280.h5
63,13,16,52,dataset\0281.h5
63,16,33,43,dataset\0282.h5
63,20,27,17,dataset\0283.h5
63,12,52,47,dataset\0284.h5
63,32,0,22,dataset\0285.h5
63,32,64,25,dataset\0286.h5
63,14,56,2,dataset\0287.h5
63,28,3,4,dataset\0288.h5
63,12,56,42,dataset\0289.h5
63,27,0,2,dataset\0290.h5
63,4,59,54,dataset\0291.h5
63,32,9,52,dataset\0292.h5
63,20,37,45,dataset\0293.h5
63,32,37,53,dataset\0294.h5
63,9,24,53,dataset\0295.h5
63,24,64,21,dataset\0296.h5
63,19,55,45,dataset\0297.h5
63,30,34,18,dataset\0298.h5
63,8,58,35,dataset\0299.h5
63,16,9,15,dataset\0300.h5
63,14,55,52,dataset\0301.h5
63,14,37,49,dataset\0302.h5
63,17,31,44,dataset\0303.h5
63,28,29,35,dataset\0304.h5
63,10,17,42,dataset\0305.h5
63,5,57,23,dataset\0306.h5
63,23,34,33,dataset\0307.h5
63,19,30,16,dataset\0308.h5
63,5,53,44,dataset\0309.h5
63,17,52,24,dataset\0310.h5
63,21,59,6,dataset\0311.h5
63,11,58,58,dataset\0312.h5
63,24,18,20,dataset\0313.h5
63,26,10,61,dataset\0314.h5
63,10,31,9,dataset\0315.h5
63,24,1,5,dataset\0316.h5
63,19,13,44,dataset\0317.h5
63,4,49,29,dataset\0318.h5
63,20,25,13,dataset\0319.h5
63,32,4,31,dataset\0320.h5
63,10,36,26,dataset\0321.h5
63,19,52,13,dataset\0322.h5
63,24,38,35,dataset\0323.h5
63,9,58,44,dataset\0324.h5
63,31,25,8,dataset\0325.h5
63,20,38,48,dataset\0326.h5
63,14,36,61,dataset\0327.h5
63,11,51,50,dataset\0328.h5
63,31,20,37,dataset\0329.h5
63,28,15,33,dataset\0330.h5
63,23,40,5,dataset\0331.h5
63,9,55,33,dataset\0332.h5
63,18,11,15,dataset\0333.h5
63,18,53,25,dataset\0334.h5
63,5,12,12,dataset\0335.h5
63,27,27,57,dataset\0336.h5
63,6,14,42,dataset\0337.h5
63,17,14,53,dataset\0338.h5
63,20,36,16,dataset\0339.h5
63,11,16,46,dataset\0340.h5
63,32,36,49,dataset\0341.h5
63,11,46,20,dataset\0342.h5
63,10,53,9,dataset\0343.h5
63,26,29,35,dataset\0344.h5
63,22,23,19,dataset\0345.h5
63,11,58,11,dataset\0346.h5
63,20,4,21,dataset\0347.h5
63,17,21,43,dataset\0348.h5
63,29,29,39,dataset\0349.h5
63,24,18,2,dataset\0350.h5
63,30,64,54,dataset\0351.h5
63,32,56,59,dataset\0352.h5
63,18,56,56,dataset\0353.h5
63,22,25,24,dataset\0354.h5
63,10,57,47,dataset\0355.h5
63,12,17,9,dataset\0356.h5
63,11,19,47,dataset\0357.h5
63,23,1,20,dataset\0358.h5
63,28,54,18,dataset\0359.h5
63,31,13,21,dataset\0360.h5
63,19,59,25,dataset\0361.h5
63,24,46,16,dataset\0362.h5
63,25,38,21,dataset\0363.h5
63,22,50,40,dataset\0364.h5
63,21,4,47,dataset\0365.h5
63,16,35,10,dataset\0366.h5
63,11,0,49,dataset\0367.h5
63,18,47,39,dataset\0368.h5
63,27,36,63,dataset\0369.h5
63,13,55,62,dataset\0370.h5
63,15,22,60,dataset\0371.h5
63,28,9,30,dataset\0372.h5
63,32,31,22,dataset\0373.h5
63,31,40,46,dataset\0374.h5
63,30,5,57,dataset\0375.h5
63,24,35,5,dataset\0376.h5
63,22,47,19,dataset\0377.h5
63,16,34,13,dataset\0378.h5
63,28,48,8,dataset\0379.h5
63,13,6,4,dataset\0380.h5
63,14,61,11,dataset\0381.h5
63,5,6,1,dataset\0382.h5
63,4,57,38,dataset\0383.h5
63,6,31,52,dataset\0384.h5
63,18,36,44,dataset\0385.h5
63,27,40,38,dataset\0386.h5
63,25,5,11,dataset\0387.h5
63,22,22,43,dataset\0388.h5
63,11,7,63,dataset\0389.h5
63,20,32,45,dataset\0390.h5
63,6,41,44,dataset\0391.h5
63,4,2,24,dataset\0392.h5
63,17,46,5,dataset\0393.h5
63,28,27,33,dataset\0394.h5
63,5,23,35,dataset\0395.h5
63,14,26,44,dataset\0396.h5
63,16,52,28,dataset\0397.h5
63,23,52,17,dataset\0398.h5
63,13,21,32,dataset\0399.h5
63,23,25,44,dataset\0400.h5
63,9,64,11,dataset\0401.h5
63,26,40,19,dataset\0402.h5
63,29,9,0,dataset\0403.h5
63,10,60,16,dataset\0404.h5
63,25,50,30,dataset\0405.h5
63,17,50,2,dataset\0406.h5
63,15,64,57,dataset\0407.h5
63,30,17,61,dataset\0408.h5
63,13,28,50,dataset\0409.h5
63,12,57,19,dataset\0410.h5
63,19,54,20,dataset\0411.h5
63,31,43,34,dataset\0412.h5
63,30,15,34,dataset\0413.h5
63,27,37,12,dataset\0414.h5
63,11,54,32,dataset\0415.h5
63,25,43,23,dataset\0416.h5
63,29,46,11,dataset\0417.h5
63,25,62,63,dataset\0418.h5
63,21,36,22,dataset\0419.h5
63,31,4,9,dataset\0420.h5
63,31,12,44,dataset\0421.h5
63,32,42,48,dataset\0422.h5
63,22,38,8,dataset\0423.h5
63,31,31,61,dataset\0424.h5
63,9,22,54,dataset\0425.h5
63,25,58,2,dataset\0426.h5
63,17,13,4,dataset\0427.h5
63,4,21,21,dataset\0428.h5
63,27,47,5,dataset\0429.h5
63,13,41,21,dataset\0430.h5
63,17,18,26,dataset\0431.h5
63,15,17,4,dataset\0432.h5
63,7,15,20,dataset\0433.h5
63,12,52,28,dataset\0434.h5
63,14,43,16,dataset\0435.h5
63,15,20,11,dataset\0436.h5
63,26,44,37,dataset\0437.h5
63,13,61,26,dataset\0438.h5
63,4,59,36,dataset\0439.h5
63,4,23,40,dataset\0440.h5
63,12,14,12,dataset\0441.h5
63,19,33,46,dataset\0442.h5
63,31,8,12,dataset\0443.h5
63,8,35,34,dataset\0444.h5
63,30,18,55,dataset\0445.h5
63,5,21,37,dataset\0446.h5
63,16,42,40,dataset\0447.h5
63,6,52,24,dataset\0448.h5
63,29,24,42,dataset\0449.h5
63,8,59,28,dataset\0450.h5
63,6,44,13,dataset\0451.h5
63,25,16,27,dataset\0452.h5
63,16,44,14,dataset\0453.h5
63,23,6,5,dataset\0454.h5
63,4,64,1,dataset\0455.h5
63,11,51,61,dataset\0456.h5
63,22,47,54,dataset\0457.h5
63,31,11,56,dataset\0458.h5
63,6,0,56,dataset\0459.h5
63,31,33,39,dataset\0460.h5
63,25,16,12,dataset\0461.h5
63,14,48,6,dataset\0462.h5
63,24,27,6,dataset\0463.h5
63,32,64,56,dataset\0464.h5
63,6,1,6,dataset\0465.h5
63,32,26,24,dataset\0466.h5
63,8,21,61,dataset\0467.h5
63,30,46,0,dataset\0468.h5
63,27,25,45,dataset\0469.h5
63,31,27,14,dataset\0470.h5
63,14,43,7,dataset\0471.h5
63,21,6,20,dataset\0472.h5
63,21,33,9,dataset\0473.h5
63,29,31,52,dataset\0474.h5
63,18,49,20,dataset\0475.h5
63,25,7,12,dataset\0476.h5
63,30,5,1,dataset\0477.h5
63,31,3,3,dataset\0478.h5
63,20,4,36,dataset\0479.h5
63,14,0,49,dataset\0480.h5
63,8,37,33,dataset\0481.h5
63,21,34,6,dataset\0482.h5
63,16,24,55,dataset\0483.h5
63,10,56,5,dataset\0484.h5
63,29,11,15,dataset\0485.h5
63,8,33,37,dataset\0486.h5
63,14,23,64,dataset\0487.h5
63,14,48,54,dataset\0488.h5
63,30,1,44,dataset\0489.h5
63,30,34,22,dataset\0490.h5
63,13,23,17,dataset\0491.h5
63,13,28,43,dataset\0492.h5
63,25,42,12,dataset\0493.h5
63,10,36,9,dataset\0494.h5
63,7,26,27,dataset\0495.h5
63,24,47,51,dataset\0496.h5
63,20,6,58,dataset\0497.h5
63,4,33,22,dataset\0498.h5
63,14,60,25,dataset\0499.h5
63,25,15,46,dataset\0500.h5
63,14,58,13,dataset\0501.h5
63,9,26,58,dataset\0502.h5
63,12,35,12,dataset\0503.h5
63,18,43,11,dataset\0504.h5
63,27,10,21,dataset\0505.h5
63,26,40,9,dataset\0506.h5
63,23,46,32,dataset\0507.h5
63,31,57,2,dataset\0508.h5
63,20,48,13,dataset\0509.h5
63,15,25,55,dataset\0510.h5
63,19,35,12,dataset\0511.h5
63,29,14,39,dataset\0512.h5
63,21,46,61,dataset\0513.h5
63,4,27,61,dataset\0514.h5
63,18,3,3,dataset\0515.h5
63,9,24,18,dataset\0516.h5
63,28,54,39,dataset\0517.h5
63,16,31,26,dataset\0518.h5
63,19,49,56,dataset\0519.h5
63,23,19,50,dataset\0520.h5
63,27,1,36,dataset\0521.h5
63,18,12,32,dataset\0522.h5
63,19,2,27,dataset\0523.h5
63,4,55,23,dataset\0524.h5
63,10,19,20,dataset\0525.h5
63,25,17,47,dataset\0526.h5
63,16,30,33,dataset\0527.h5
63,15,49,11,dataset\0528.h5
63,19,40,26,dataset\0529.h5
63,30,30,37,dataset\0530.h5
63,28,33,38,dataset\0531.h5
63,26,51,14,dataset\0532.h5
63,24,9,6,dataset\0533.h5
63,17,35,22,dataset\0534.h5
63,30,57,6,dataset\0535.h5
63,22,22,9,dataset\0536.h5
63,23,57,11,dataset\0537.h5
63,9,28,63,dataset\0538.h5
63,32,20,60,dataset\0539.h5
63,12,33,33,dataset\0540.h5
63,21,5,32,dataset\0541.h5
63,16,38,46,dataset\0542.h5
63,9,34,39,dataset\0543.h5
63,32,32,28,dataset\0544.h5
63,8,41,4,dataset\0545.h5
63,15,57,43,dataset\0546.h5
63,29,5,16,dataset\0547.h5
63,11,6,25,dataset\0548.h5
63,22,54,18,dataset\0549.h5
63,9,35,21,dataset\0550.h5
63,8,27,3,dataset\0551.h5
63,14,34,42,dataset\0552.h5
63,5,49,27,dataset\0553.h5
63,16,58,8,dataset\0554.h5
63,4,64,25,dataset\0555.h5
63,8,31,25,dataset\0556.h5
63,18,49,9,dataset\0557.h5
63,4,58,13,dataset\0558.h5
63,24,7,36,dataset\0559.h5
63,11,29,64,dataset\0560.h5
63,5,53,47,dataset\0561.h5
63,22,58,20,dataset\0562.h5
63,21,38,37,dataset\0563.h5
63,21,9,29,dataset\0564.h5
63,23,23,52,dataset\0565.h5
63,8,25,11,dataset\0566.h5
63,8,24,32,dataset\0567.h5
63,8,58,0,dataset\0568.h5
63,10,40,48,dataset\0569.h5
63,8,42,2,dataset\0570.h5
63,17,56,46,dataset\0571.h5
63,10,7,48,dataset\0572.h5
63,19,48,24,dataset\0573.h5
63,17,20,61,dataset\0574.h5
63,21,31,8,dataset\0575.h5
63,11,22,59,dataset\0576.h5
63,26,46,14,dataset\0577.h5
63,29,55,30,dataset\0578.h5
63,25,32,30,dataset\0579.h5
63,30,6,60,dataset\0580.h5
63,32,3,10,dataset\0581.h5
63,19,57,3,dataset\0582.h5
63,29,7,8,dataset\0583.h5
63,19,59,9,dataset\0584.h5
63,27,54,64,dataset\0585.h5
63,11,36,45,dataset\0586.h5
63,9,1,34,dataset\0587.h5
63,14,49,14,dataset\0588.h5
63,8,23,48,dataset\0589.h5
63,15,26,38,dataset\0590.h5
63,30,44,49,dataset\0591.h5
63,6,43,0,dataset\0592.h5
63,10,27,62,dataset\0593.h5
63,23,15,45,dataset\0594.h5
63,16,36,61,dataset\0595.h5
63,30,40,55,dataset\0596.h5
63,7,11,1,dataset\0597.h5
63,29,6,32,dataset\0598.h5
63,12,0,12,dataset\0599.h5
63,11,61,28,dataset\0600.h5
63,24,53,20,dataset\0601.h5
63,5,63,44,dataset\0602.h5
63,10,20,16,dataset\0603.h5
63,9,2,64,dataset\0604.h5
63,31,33,42,dataset\0605.h5
63,7,23,49,dataset\0606.h5
63,13,16,16,dataset\0607.h5
63,31,21,53,dataset\0608.h5
63,7,43,24,dataset\0609.h5
63,27,4,62,dataset\0610.h5
63,9,35,50,dataset\0611.h5
63,32,45,18,dataset\0612.h5
63,17,53,58,dataset\0613.h5
63,16,15,2,dataset\0614.h5
63,9,60,51,dataset\0615.h5
63,27,54,2,dataset\0616.h5
63,22,28,64,dataset\0617.h5
63,12,43,26,dataset\0618.h5
63,12,24,52,dataset\0619.h5
63,26,2,36,dataset\0620.h5
63,13,13,26,dataset\0621.h5
63,29,48,56,dataset\0622.h5
63,26,31,10,dataset\0623.h5
63,14,51,25,dataset\0624.h5
63,21,3,34,dataset\0625.h5
63,31,47,41,dataset\0626.h5
63,6,28,25,dataset\0627.h5
63,32,25,40,dataset\0628.h5
63,25,1,21,dataset\0629.h5
63,29,42,64,dataset\0630.h5
63,28,36,42,dataset\0631.h5
63,24,52,29,dataset\0632.h5
63,20,2,13,dataset\0633.h5
63,27,23,20,dataset\0634.h5
63,18,38,47,dataset\0635.h5
63,17,16,61,dataset\0636.h5
63,9,39,32,dataset\0637.h5
63,16,62,57,dataset\0638.h5
63,25,7,16,dataset\0639.h5
63,4,44,37,dataset\0640.h5
63,9,38,2,dataset\0641.h5
63,20,61,45,dataset\0642.h5
63,23,56,11,dataset\0643.h5
63,22,54,59,dataset\0644.h5
63,31,36,11,dataset\0645.h5
63,26,43,50,dataset\0646.h5
63,28,22,27,dataset\0647.h5
63,13,46,17,dataset\0648.h5
63,23,48,62,dataset\0649.h5
63,25,60,60,dataset\0650.h5
63,24,0,43,dataset\0651.h5
63,14,27,38,dataset\0652.h5
63,17,58,23,dataset\0653.h5
63,20,61,29,dataset\0654.h5
63,22,26,64,dataset\0655.h5
63,18,20,16,dataset\0656.h5
63,22,63,5,dataset\0657.h5
63,7,50,24,dataset\0658.h5
63,9,14,43,dataset\0659.h5
63,26,43,58,dataset\0660.h5
63,12,57,41,dataset\0661.h5
63,32,42,33,dataset\0662.h5
63,5,2,33,dataset\0663.h5
63,18,31,62,dataset\0664.h5
63,5,63,58,dataset\0665.h5
63,9,16,57,dataset\0666.h5
63,31,54,32,dataset\0667.h5
63,5,34,37,dataset\0668.h5
63,26,59,43,dataset\0669.h5
63,26,41,6,dataset\0670.h5
63,31,21,26,dataset\0671.h5
63,24,12,49,dataset\0672.h5
63,10,39,45,dataset\0673.h5
63,17,38,42,dataset\0674.h5
63,16,1,3,dataset\0675.h5
63,12,36,49,dataset\0676.h5
63,7,46,44,dataset\0677.h5
63,17,57,59,dataset\0678.h5
63,10,25,44,dataset\0679.h5
63,17,31,4,dataset\0680.h5
63,6,56,36,dataset\0681.h5
63,5,46,15,dataset\0682.h5
63,20,58,41,dataset\0683.h5
63,20,22,56,dataset\0684.h5
63,22,45,35,dataset\0685.h5
63,9,19,52,dataset\0686.h5
63,5,64,17,dataset\0687.h5
63,29,35,63,dataset\0688.h5
63,30,41,38,dataset\0689.h5
63,29,22,37,dataset\0690.h5
63,16,34,9,dataset\0691.h5
63,4,55,21,dataset\0692.h5
63,14,28,40,dataset\0693.h5
63,28,23,3,dataset\0694.h5
63,28,26,25,dataset\0695.h5
63,17,57,21,dataset\0696.h5
63,12,47,64,dataset\0697.h5
63,27,58,16,dataset\0698.h5
63,26,27,55,dataset\0699.h5
63,15,7,43,dataset\0700.h5
63,17,2,18,dataset\0701.h5
63,16,56,64,dataset\0702.h5
63,23,41,64,dataset\0703.h5
63,7,62,32,dataset\0704.h5
63,4,24,14,dataset\0705.h5
63,13,8,0,dataset\0706.h5
63,14,18,64,dataset\0707.h5
63,32,17,24,dataset\0708.h5
63,11,61,30,dataset\0709.h5
63,25,17,56,dataset\0710.h5
63,22,63,33,dataset\0711.h5
63,19,56,46,dataset\0712.h5
63,21,47,0,dataset\0713.h5
63,12,51,12,dataset\0714.h5
63,5,29,16,dataset\0715.h5
63,7,40,0,dataset\0716.h5
63,24,12,38,dataset\0717.h5
63,31,53,31,dataset\0718.h5
63,13,55,48,dataset\0719.h5
63,31,47,30,dataset\0720.h5
63,13,30,13,dataset\0721.h5
63,8,3,14,dataset\0722.h5
63,27,51,17,dataset\0723.h5
63,27,21,49,dataset\0724.h5
63,25,19,56,dataset\0725.h5
63,19,52,60,dataset\0726.h5
63,24,49,5,dataset\0727.h5
63,20,36,41,dataset\0728.h5
63,30,23,24,dataset\0729.h5
63,21,32,51,dataset\0730.h5
63,17,10,13,dataset\0731.h5
63,7,45,64,dataset\0732.h5
63,6,17,25,dataset\0733.h5
63,9,36,23,dataset\0734.h5
63,14,49,38,dataset\0735.h5
63,32,28,49,dataset\0736.h5
63,10,26,6,dataset\0737.h5
63,31,55,36,dataset\0738.h5
63,28,37,62,dataset\0739.h5
63,31,58,11,dataset\0740.h5
63,22,8,38,dataset\0741.h5
63,21,38,6,dataset\0742.h5
63,23,42,7,dataset\0743.h5
63,27,63,32,dataset\0744.h5
63,7,6,16,dataset\0745.h5
63,4,17,21,dataset\0746.h5
63,4,46,42,dataset\0747.h5
63,12,30,59,dataset\0748.h5
63,32,56,62,dataset\0749.h5
63,14,1,61,dataset\0750.h5
63,10,25,60,dataset\0751.h5
63,12,44,44,dataset\0752.h5
63,26,5,44,dataset\0753.h5
63,22,22,33,dataset\0754.h5
63,30,45,0,dataset\0755.h5
63,29,13,24,dataset\0756.h5
63,29,44,28,dataset\0757.h5
63,16,52,19,dataset\0758.h5
63,4,53,29,dataset\0759.h5
63,28,33,54,dataset\0760.h5
63,16,18,29,dataset\0761.h5
63,9,38,44,dataset\0762.h5
63,11,55,43,dataset\0763.h5
63,14,22,10,dataset\0764.h5
63,30,42,41,dataset\0765.h5
63,18,52,54,dataset\0766.h5
63,12,41,61,dataset\0767.h5
63,25,19,43,dataset\0768.h5
63,29,8,21,dataset\0769.h5
63,4,43,42,dataset\0770.h5
63,6,14,50,dataset\0771.h5
63,15,36,18,dataset\0772.h5
63,25,7,31,dataset\0773.h5
63,5,15,10,dataset\0774.h5
63,6,12,17,dataset\0775.h5
